날짜,시간,외기온도(°C)
2023-08-20,4,26.794543085552768
2023-08-20,8,34.55806574344699
2023-08-20,12,34.27511088055749
2023-08-20,14,31.46731865697198
2023-08-20,18,23.486360494539284
2023-08-20,20,20.877432054997527
2023-08-21,0,20.194048638612387
2023-08-21,4,27.504156575059135
2023-08-21,8,33.94145448676894
2023-08-21,12,33.27671517591727
2023-08-21,14,31.014380015170836
2023-08-21,18,22.675093067434936
2023-08-21,20,20.473465684692332
2023-08-22,0,20.30615199713713
2023-08-22,4,26.389201122223213
2023-08-22,8,33.5667590279046
2023-08-22,12,34.040713879716435
2023-08-22,14,30.679457355580507
2023-08-22,18,23.439971202637075
2023-08-22,20,19.255501005219344
2023-08-23,0,19.511575663381226
2023-08-23,4,26.058411735197897
2023-08-23,8,33.59755946446198
2023-08-23,12,33.70272179117687
2023-08-23,14,30.70158139026561
2023-08-23,18,22.441673018640007
2023-08-23,20,19.10477613928137
2023-08-24,0,19.60425843706805
2023-08-24,4,26.27241866730772
2023-08-24,8,32.05513272299345
2023-08-24,12,32.66799144928875
2023-08-24,14,29.000353696581563
2023-08-24,18,23.018629121736247
2023-08-24,20,18.716787342058637
2023-08-25,0,18.94309321861864
2023-08-25,4,25.344376485234253
2023-08-25,8,32.544721612015806
2023-08-25,12,32.25964692372684
2023-08-25,14,28.361053508463367
2023-08-25,18,20.312448929494646
2023-08-25,20,18.62199300524355
2023-08-26,0,18.56857522613672
2023-08-26,4,24.569484834257263
2023-08-26,8,31.844042477710882
2023-08-26,12,31.958547882838467
2023-08-26,14,28.998221242512027
2023-08-26,18,21.556733135787233
2023-08-26,20,18.074603949820105
2023-08-27,0,17.507279464980854
2023-08-27,4,25.22556432396782
2023-08-27,8,32.51142846270873
2023-08-27,12,31.5390026356131
2023-08-27,14,27.90939287715841
2023-08-27,18,21.571630395219053
2023-08-27,20,18.582242449856302
2023-08-28,0,17.639817056597558
2023-08-28,4,23.899722448084066
2023-08-28,8,32.47084934134807
2023-08-28,12,30.521567884822836
2023-08-28,14,28.173337625046557
2023-08-28,18,20.47594205980145
2023-08-28,20,18.123684742214465
2023-08-29,0,16.96006603763211
2023-08-29,4,23.328225972852447
2023-08-29,8,31.227415883415038
2023-08-29,12,31.33572791375665
2023-08-29,14,28.06574103410522
2023-08-29,18,20.118550062758924
2023-08-29,20,16.90451011382364
2023-08-30,0,16.923553239070774
2023-08-30,4,23.700498099708838
2023-08-30,8,30.51130024676387
2023-08-30,12,30.663519458278884
2023-08-30,14,27.687659066228793
2023-08-30,18,19.07437262793926
2023-08-30,20,16.309655883412365
2023-08-31,0,16.3695949965531
2023-08-31,4,21.87117645642943
2023-08-31,8,29.175938198271254
2023-08-31,12,29.747332366167637
2023-08-31,14,27.58905854599088
2023-08-31,18,19.97234053207969
2023-08-31,20,15.677826917088934
2023-09-01,0,15.703926714988146
2023-09-01,4,22.81080118393486
2023-09-01,8,30.705685911008093
2023-09-01,12,29.90638951797184
2023-09-01,14,27.596901416286155
2023-09-01,18,18.716764475974156
2023-09-01,20,16.350182327462367
2023-09-02,0,15.76426377155586
2023-09-02,4,21.672703765836967
2023-09-02,8,29.462505507640387
2023-09-02,12,29.380644282562873
2023-09-02,14,26.07040058746838
2023-09-02,18,17.943921845486177
2023-09-02,20,15.915599099635038
2023-09-03,0,15.174045582277378
2023-09-03,4,22.80158925910051
2023-09-03,8,29.546843654637648
2023-09-03,12,28.941735760510728
2023-09-03,14,26.219004317691763
2023-09-03,18,17.992758931703104
2023-09-03,20,14.745161320549535
2023-09-04,0,15.266643495587791
2023-09-04,4,22.23114452721026
2023-09-04,8,28.986448681838628
2023-09-04,12,28.647243520215078
2023-09-04,14,25.61152483466489
2023-09-04,18,18.72660798305024
2023-09-04,20,14.899525865022563
2023-09-05,0,14.486140723648562
2023-09-05,4,21.064092669998576
2023-09-05,8,28.32122065893823
2023-09-05,12,28.286846311591734
2023-09-05,14,26.063824509194845
2023-09-05,18,17.72682527346571
2023-09-05,20,14.407278629404928
2023-09-06,0,13.757425012889586
2023-09-06,4,21.07198240647653
2023-09-06,8,28.154655629902244
2023-09-06,12,27.352787645521296
2023-09-06,14,25.243447587310442
2023-09-06,18,16.253438114692116
2023-09-06,20,13.771245260174402
2023-09-07,0,14.125673441356827
2023-09-07,4,20.133880588368385
2023-09-07,8,25.987933397685612
2023-09-07,12,28.210937340838754
2023-09-07,14,23.860678430935064
2023-09-07,18,16.166675863314666
2023-09-07,20,12.472784775382847
2023-09-08,0,13.194446802117293
2023-09-08,4,19.309069471463356
2023-09-08,8,27.386639240411267
2023-09-08,12,26.25788971617528
2023-09-08,14,24.227245740905246
2023-09-08,18,15.764191182306904
2023-09-08,20,12.72005483681195
2023-09-09,0,13.157767010636821
2023-09-09,4,19.22458576635538
2023-09-09,8,26.395290475718966
2023-09-09,12,25.463432779730265
2023-09-09,14,23.36883689752578
2023-09-09,18,14.746018323998433
2023-09-09,20,13.356361258805316
2023-09-10,0,12.811048859937095
2023-09-10,4,19.502382818700713
2023-09-10,8,26.47138361507547
2023-09-10,12,25.964819987224868
2023-09-10,14,23.45191364525576
2023-09-10,18,15.388441201210787
2023-09-10,20,11.628842437401476
2023-09-11,0,10.98171831467908
2023-09-11,4,18.005952172602274
2023-09-11,8,25.832377018348012
2023-09-11,12,25.599756079390303
2023-09-11,14,22.34117212643851
2023-09-11,18,14.572756858939606
2023-09-11,20,12.418134919693582
2023-09-12,0,12.270896386845495
2023-09-12,4,17.634650257269275
2023-09-12,8,26.20092491782309
2023-09-12,12,25.361670303808705
2023-09-12,14,22.113319580489474
2023-09-12,18,14.069872206639518
2023-09-12,20,10.801322268713369
2023-09-13,0,10.4809443205721
2023-09-13,4,17.69249903976563
2023-09-13,8,24.48977926208716
2023-09-13,12,24.301772276937818
2023-09-13,14,21.674422391837098
2023-09-13,18,12.120401321566504
2023-09-13,20,11.400282181137305
2023-09-14,0,10.33163028373606
2023-09-14,4,16.367414496754858
2023-09-14,8,24.106192934635107
2023-09-14,12,23.774059730548963
2023-09-14,14,21.836828712138995
2023-09-14,18,13.475720421390628
2023-09-14,20,9.677892626536202
2023-09-15,0,10.089236620479046
2023-09-15,4,16.25560214438076
2023-09-15,8,23.739664555672647
2023-09-15,12,23.20014456605639
2023-09-15,14,21.283559492173705
2023-09-15,18,13.151492452296118
2023-09-15,20,9.865008003379147
2023-09-16,0,9.861936581851628
2023-09-16,4,16.326401510967305
2023-09-16,8,23.448400071859393
2023-09-16,12,22.689400655785583
2023-09-16,14,20.57135998155453
2023-09-16,18,13.350696058349367
2023-09-16,20,9.66596129975497
2023-09-17,0,9.279374227813577
2023-09-17,4,16.031850047745582
2023-09-17,8,22.21792136567969
2023-09-17,12,22.790975025309464
2023-09-17,14,20.67198552505059
2023-09-17,18,11.52114770115048
2023-09-17,20,8.845820393732934
2023-09-18,0,8.43377895310486
2023-09-18,4,15.208196490799892
2023-09-18,8,23.11113054756752
2023-09-18,12,22.506400733123563
2023-09-18,14,19.482068086212006
2023-09-18,18,10.276503110084004
2023-09-18,20,9.201402366985892
2023-09-19,0,7.514500284200436
2023-09-19,4,15.659900579879736
2023-09-19,8,22.677337226628687
2023-09-19,12,21.912787044198172
2023-09-19,14,19.97484991921846
2023-09-19,18,11.471611247241299
2023-09-19,20,7.799296442639161
2023-09-20,0,8.730866143912742
2023-09-20,4,14.535319875216583
2023-09-20,8,21.25728270818027
2023-09-20,12,21.208188837130088
2023-09-20,14,18.915822851121842
2023-09-20,18,10.76567155839132
2023-09-20,20,7.373335541920981
2023-09-21,0,7.007713463816309
2023-09-21,4,15.148800052806836
2023-09-21,8,21.40097187694722
2023-09-21,12,20.912688072813125
2023-09-21,14,17.787076529052197
2023-09-21,18,10.520606338053426
2023-09-21,20,6.966635864670796
2023-09-22,0,6.823332497259179
2023-09-22,4,14.118408679719805
2023-09-22,8,21.09567922887422
2023-09-22,12,20.588123619435866
2023-09-22,14,16.715976562970145
2023-09-22,18,10.431344458439398
2023-09-22,20,7.434190092859971
2023-09-23,0,6.830899284535306
2023-09-23,4,13.586472407242448
2023-09-23,8,21.026522785309083
2023-09-23,12,20.711060186187304
2023-09-23,14,17.35185851500174
2023-09-23,18,9.673175479202957
2023-09-23,20,6.740846069403443
2023-09-24,0,6.721755862405358
2023-09-24,4,13.921537508744963
2023-09-24,8,20.68232097695882
2023-09-24,12,20.70134757681898
2023-09-24,14,17.17389637727063
2023-09-24,18,9.633665869441183
2023-09-24,20,6.008909136724649
2023-09-25,0,4.995781382257665
2023-09-25,4,13.183647896706862
2023-09-25,8,19.51534786562312
2023-09-25,12,20.25594810199252
2023-09-25,14,17.21760979009014
2023-09-25,18,9.886948447392209
2023-09-25,20,5.534357219761383
2023-09-26,0,5.022155531847698
2023-09-26,4,12.244453925321311
2023-09-26,8,18.997846473511895
2023-09-26,12,19.658855364469286
2023-09-26,14,15.710276241732595
2023-09-26,18,8.557382428431715
2023-09-26,20,4.6974743222866575
2023-09-27,0,4.477044890178724
2023-09-27,4,11.746503150669074
2023-09-27,8,18.834951016112772
2023-09-27,12,18.854636301433587
2023-09-27,14,15.702528413853619
2023-09-27,18,7.894370294324737
2023-09-27,20,4.776085461563485
2023-09-28,0,3.4908569717042215
2023-09-28,4,12.584259259121305
2023-09-28,8,17.943250314232053
2023-09-28,12,18.133048923159397
2023-09-28,14,15.339671788961462
2023-09-28,18,7.588922146837838
2023-09-28,20,4.447040800158812
2023-09-29,0,3.496367856916328
2023-09-29,4,10.807324694402457
2023-09-29,8,17.836844166230655
2023-09-29,12,18.07657346419493
2023-09-29,14,14.780878712209617
2023-09-29,18,7.1207419100123985
2023-09-29,20,3.2303424072336595
2023-09-30,0,3.3503703272554293
2023-09-30,4,11.154387631873325
2023-09-30,8,17.389542285123728
2023-09-30,12,16.88329670956969
2023-09-30,14,14.031778087092047
2023-09-30,18,7.302204633994843
2023-09-30,20,3.280642217901737
2023-10-01,0,2.9741728400901417
2023-10-01,4,10.567732026597637
2023-10-01,8,16.650299078191896
2023-10-01,12,16.496624275887847
2023-10-01,14,13.935560704777478
2023-10-01,18,6.025206357841795
2023-10-01,20,2.757006220098861
2023-10-02,0,2.2122770178778466
2023-10-02,4,10.130117494365527
2023-10-02,8,16.31035077439255
2023-10-02,12,16.546572920444245
2023-10-02,14,12.947906542098368
2023-10-02,18,6.087885216019216
2023-10-02,20,2.459282588384353
2023-10-03,0,2.327772322525955
2023-10-03,4,8.581453664113127
2023-10-03,8,16.010849926568035
2023-10-03,12,15.62634145906127
2023-10-03,14,12.962662711925054
2023-10-03,18,5.271860644926551
2023-10-03,20,2.2532829618683676
2023-10-04,0,1.4698348677418527
2023-10-04,4,8.490552376801688
2023-10-04,8,15.27913551207082
2023-10-04,12,16.535518409466672
2023-10-04,14,12.836401336107679
2023-10-04,18,4.624135835325906
2023-10-04,20,1.6710968167836706
2023-10-05,0,2.095898612268369
2023-10-05,4,8.42563617041754
2023-10-05,8,15.263299962193868
2023-10-05,12,15.358685579863824
2023-10-05,14,12.658045516953079
2023-10-05,18,4.365934764959079
2023-10-05,20,0.10642878685057755
2023-10-06,0,1.5458330797091355
2023-10-06,4,8.623894017573575
2023-10-06,8,14.05954376372153
2023-10-06,12,15.032204699487526
2023-10-06,14,12.066222940548492
2023-10-06,18,4.028128599634796
2023-10-06,20,1.1618142226448203
2023-10-07,0,0.1796526974525725
2023-10-07,4,7.373953332029176
2023-10-07,8,13.98037943010351
2023-10-07,12,13.990073695437022
2023-10-07,14,11.457600009098755
2023-10-07,18,3.8926586084032175
2023-10-07,20,0.9707565785125166
2023-10-08,0,0.8583532679012131
2023-10-08,4,7.120728954144861
2023-10-08,8,14.298090639117945
2023-10-08,12,14.704583500800934
2023-10-08,14,11.667934349932505
2023-10-08,18,3.479510760615668
2023-10-08,20,-0.155392375132686
2023-10-09,0,-0.8302928640834156
2023-10-09,4,7.0831494568876545
2023-10-09,8,14.19431421769443
2023-10-09,12,13.517988107868437
2023-10-09,14,10.266550799687769
2023-10-09,18,2.8393309766172616
2023-10-09,20,-1.3595638168618218
2023-10-10,0,-0.5215485020314552
2023-10-10,4,5.908179984014797
2023-10-10,8,13.618797204509145
2023-10-10,12,13.572470048161701
2023-10-10,14,9.155900249513431
2023-10-10,18,2.834291787310451
2023-10-10,20,-1.0265493439152826
2023-10-11,0,-1.8009778383147612
2023-10-11,4,5.759831102642677
2023-10-11,8,12.47107396590476
2023-10-11,12,12.551678824269345
2023-10-11,14,9.684219132008678
2023-10-11,18,1.8244442337567996
2023-10-11,20,-1.3426781602996751
2023-10-12,0,-0.6447535238596284
2023-10-12,4,5.154872248685483
2023-10-12,8,13.200196829144195
2023-10-12,12,13.111106995143166
2023-10-12,14,9.902451726278859
2023-10-12,18,2.383605969410735
2023-10-12,20,-1.9638700604572334
2023-10-13,0,-1.7657027422256402
2023-10-13,4,4.342444600579672
2023-10-13,8,12.269736148294994
2023-10-13,12,12.012509404717239
2023-10-13,14,8.983159447190324
2023-10-13,18,1.2707203024778184
2023-10-13,20,-0.7836078387923173
2023-10-14,0,-1.7076085812151152
2023-10-14,4,4.246347146660958
2023-10-14,8,11.292119503114144
2023-10-14,12,11.529035230675776
2023-10-14,14,8.842316354600241
2023-10-14,18,0.27946567094892794
2023-10-14,20,-2.6687440038652346
2023-10-15,0,-3.7688467949240385
2023-10-15,4,4.357635509925848
2023-10-15,8,11.464592776449088
2023-10-15,12,11.02891028263984
2023-10-15,14,8.6155851634432
2023-10-15,18,-0.005836419238143542
2023-10-15,20,-1.8643488006594686
2023-10-16,0,-2.1995670506081826
2023-10-16,4,3.6916817732053424
2023-10-16,8,10.30286300300209
2023-10-16,12,10.69263515116135
2023-10-16,14,8.314160699781176
2023-10-16,18,-0.6347942598253181
2023-10-16,20,-2.950322109642397
2023-10-17,0,-3.3725067767762478
2023-10-17,4,3.922694130318397
2023-10-17,8,9.091258152063348
2023-10-17,12,11.528402612794563
2023-10-17,14,7.489870184124811
2023-10-17,18,-0.8070521024154733
2023-10-17,20,-3.109574202451635
2023-10-18,0,-3.3028224201318093
2023-10-18,4,4.036372199129185
2023-10-18,8,9.776465025355227
2023-10-18,12,10.881074315472576
2023-10-18,14,6.808535786872545
2023-10-18,18,-1.559901770304815
2023-10-18,20,-4.334331334939309
2023-10-19,0,-5.044716557029778
2023-10-19,4,3.4131013755412978
2023-10-19,8,10.144153873010541
2023-10-19,12,9.796420774381888
2023-10-19,14,7.241134314203393
2023-10-19,18,-2.535919009541531
2023-10-19,20,-3.9621949960578218
2023-10-20,0,-4.735581301467025
2023-10-20,4,1.9321110926996656
2023-10-20,8,8.529399860877293
2023-10-20,12,9.579603689231504
2023-10-20,14,7.291952533340121
2023-10-20,18,-2.2232539440367534
2023-10-20,20,-3.539159228814871
2023-10-21,0,-5.131715923357732
2023-10-21,4,1.8329114716903439
2023-10-21,8,9.187814671298263
2023-10-21,12,9.253000731182835
2023-10-21,14,5.678277897187385
2023-10-21,18,-2.6169386789736437
2023-10-21,20,-4.54899601169908
2023-10-22,0,-4.604027679399453
2023-10-22,4,1.0025499146645833
2023-10-22,8,8.40115396066187
2023-10-22,12,9.102883380084908
2023-10-22,14,5.856395680690483
2023-10-22,18,-2.1918794526272554
2023-10-22,20,-4.94459710497958
2023-10-23,0,-5.045803367241806
2023-10-23,4,2.172429992014349
2023-10-23,8,8.738827174681637
2023-10-23,12,8.962298521669316
2023-10-23,14,5.679364728277859
2023-10-23,18,-3.560799960237051
2023-10-23,20,-5.869576148813044
2023-10-24,0,-5.1410580549765745
2023-10-24,4,2.219037564749448
2023-10-24,8,7.372893872564288
2023-10-24,12,7.374678539717808
2023-10-24,14,5.167277307826182
2023-10-24,18,-3.635013929561581
2023-10-24,20,-6.810646461193361
2023-10-25,0,-6.189475697017075
2023-10-25,4,0.7414931294364596
2023-10-25,8,7.630674587114698
2023-10-25,12,7.655570011965844
2023-10-25,14,3.4187699662293216
2023-10-25,18,-3.2572762202851857
2023-10-25,20,-5.739088227489494
2023-10-26,0,-7.002553156211874
2023-10-26,4,1.262742891967647
2023-10-26,8,7.4682266414272345
2023-10-26,12,6.9891717771741035
2023-10-26,14,4.600302249983039
2023-10-26,18,-3.426387197276616
2023-10-26,20,-7.370877166582986
2023-10-27,0,-6.8407153030406205
2023-10-27,4,-0.38551464379988937
2023-10-27,8,7.88804601415456
2023-10-27,12,7.918457972602061
2023-10-27,14,4.550726372794689
2023-10-27,18,-4.310217285044225
2023-10-27,20,-7.220111508686904
2023-10-28,0,-7.6441139623428604
2023-10-28,4,-0.6987029895460446
2023-10-28,8,7.122970448194192
2023-10-28,12,6.873931517837847
2023-10-28,14,3.2854975850858845
2023-10-28,18,-5.7002737528085285
2023-10-28,20,-6.7988706174066
2023-10-29,0,-7.940975493119979
2023-10-29,4,-0.1755767477851763
2023-10-29,8,5.173127518570965
2023-10-29,12,5.430108868454736
2023-10-29,14,3.419224630897224
2023-10-29,18,-2.9397705577056286
2023-10-29,20,-8.09502854435326
2023-10-30,0,-8.816544650130568
2023-10-30,4,-1.3235051795579054
2023-10-30,8,5.155153655410052
2023-10-30,12,6.0607298041969875
2023-10-30,14,3.2719397066621667
2023-10-30,18,-5.5063476773421645
2023-10-30,20,-8.71078023248357
2023-10-31,0,-7.943280935593387
2023-10-31,4,-1.3404470339089314
2023-10-31,8,5.46030057750551
2023-10-31,12,5.228060769658526
2023-10-31,14,2.8264531779223576
2023-10-31,18,-6.253459098573957
2023-10-31,20,-8.780077295019487
2023-11-01,0,-8.393027601282476
2023-11-01,4,-2.4401226529973425
2023-11-01,8,5.61980275445924
2023-11-01,12,5.549244160994857
2023-11-01,14,2.8600596171244925
2023-11-01,18,-5.764458089904135
2023-11-01,20,-8.65196858950268
2023-11-02,0,-9.400130087444982
2023-11-02,4,-2.232171776638161
2023-11-02,8,4.319456675450993
2023-11-02,12,5.040539521007401
2023-11-02,14,1.8549743268393735
2023-11-02,18,-6.08250927322243
2023-11-02,20,-8.454943955836425
2023-11-03,0,-9.135786560937097
2023-11-03,4,-1.4852037587897144
2023-11-03,8,4.623385391353803
2023-11-03,12,4.525815021022902
2023-11-03,14,1.8526719532085392
2023-11-03,18,-6.163375079083516
2023-11-03,20,-9.451993044245752
2023-11-04,0,-9.830642630447521
2023-11-04,4,-2.2775171355684685
2023-11-04,8,3.571220431797668
2023-11-04,12,3.43339619250337
2023-11-04,14,1.1406292851353868
2023-11-04,18,-6.529299023485238
2023-11-04,20,-8.520416110436283
2023-11-05,0,-10.048928677193619
2023-11-05,4,-3.0020567712203707
2023-11-05,8,3.460836072027155
2023-11-05,12,3.649764694034012
2023-11-05,14,1.0369723305043206
2023-11-05,18,-7.0515917706916476
2023-11-05,20,-9.600330720025022
2023-11-06,0,-9.53637148641344
2023-11-06,4,-2.6424792227921015
2023-11-06,8,3.347266953148625
2023-11-06,12,2.782168349422386
2023-11-06,14,0.4683641576757024
2023-11-06,18,-7.723270851764449
2023-11-06,20,-9.715290733804364
2023-11-07,0,-10.903147039681272
2023-11-07,4,-4.950989890529491
2023-11-07,8,3.6448017152936925
2023-11-07,12,4.202706834195578
2023-11-07,14,0.03004613409069512
2023-11-07,18,-7.98345135608245
2023-11-07,20,-10.411197652465427
2023-11-08,0,-10.677339362774491
2023-11-08,4,-4.0500602299708826
2023-11-08,8,3.302814230722714
2023-11-08,12,2.846122830235177
2023-11-08,14,0.6371769459231487
2023-11-08,18,-7.38599543745048
2023-11-08,20,-11.080318195924935
2023-11-09,0,-10.43443667982681
2023-11-09,4,-3.8794225192216807
2023-11-09,8,2.8542803194550026
2023-11-09,12,3.087897599094747
2023-11-09,14,0.07661202141636994
2023-11-09,18,-8.326522319567658
2023-11-09,20,-10.82545715193965
2023-11-10,0,-11.212727879463095
2023-11-10,4,-4.862061695770558
2023-11-10,8,2.1447087669490035
2023-11-10,12,2.7670015967256183
2023-11-10,14,-1.390912517437156
2023-11-10,18,-8.3307827495644
2023-11-10,20,-12.09784153444805
2023-11-11,0,-12.525836053369428
2023-11-11,4,-4.547518600389814
2023-11-11,8,2.353272402134936
2023-11-11,12,2.357675096866485
2023-11-11,14,-0.6933410951250573
2023-11-11,18,-8.482935705866883
2023-11-11,20,-10.750418857374235
2023-11-12,0,-11.180619993831586
2023-11-12,4,-4.487041022236479
2023-11-12,8,1.8330611636842744
2023-11-12,12,1.5055647874894655
2023-11-12,14,-1.1055312183778625
2023-11-12,18,-9.755447420420154
2023-11-12,20,-11.685785751470478
2023-11-13,0,-12.367873766954274
2023-11-13,4,-5.927844925316292
2023-11-13,8,2.1750860469342705
2023-11-13,12,1.3562429243830993
2023-11-13,14,-0.33079957943841265
2023-11-13,18,-8.980495878317804
2023-11-13,20,-12.546499699829242
2023-11-14,0,-12.525627064760485
2023-11-14,4,-4.8249887556264275
2023-11-14,8,1.8792007842940233
2023-11-14,12,1.1198540382542208
2023-11-14,14,-1.2402315595953954
2023-11-14,18,-8.787175477771637
2023-11-14,20,-11.92614729074427
2023-11-15,0,-12.229060566120086
2023-11-15,4,-6.409760364162665
2023-11-15,8,0.7448036848123527
2023-11-15,12,2.030192338631685
2023-11-15,14,-1.9090945297942172
2023-11-15,18,-9.403278833398389
2023-11-15,20,-12.671912646157514
2023-11-16,0,-12.649133280551679
2023-11-16,4,-5.320089631621718
2023-11-16,8,1.5695906175504741
2023-11-16,12,0.5739708863695993
2023-11-16,14,-1.299074970016569
2023-11-16,18,-9.8181273430524
2023-11-16,20,-12.74961973034993
2023-11-17,0,-13.204758444856411
2023-11-17,4,-6.787515228030111
2023-11-17,8,1.6216789275207992
2023-11-17,12,1.3001242172643965
2023-11-17,14,-1.5040219056080886
2023-11-17,18,-10.616932452376943
2023-11-17,20,-12.845491132188119
2023-11-18,0,-13.180641177050566
2023-11-18,4,-6.600426054421233
2023-11-18,8,0.5901065585596115
2023-11-18,12,0.903345368838663
2023-11-18,14,-1.9815885576462628
2023-11-18,18,-10.135093833306371
2023-11-18,20,-13.595269279328418
2023-11-19,0,-13.837724020242836
2023-11-19,4,-6.7867222911530805
2023-11-19,8,1.2581504299710005
2023-11-19,12,-0.04772584608928976
2023-11-19,14,-2.5512111201507617
2023-11-19,18,-10.741819577293658
2023-11-19,20,-13.571656990010585
2023-11-20,0,-14.404710570643264
2023-11-20,4,-6.334162195134317
2023-11-20,8,-0.4460186650216168
2023-11-20,12,0.5264428214944292
2023-11-20,14,-3.209001298284667
2023-11-20,18,-10.409230143260155
2023-11-20,20,-13.129031461191628
2023-11-21,0,-13.330830276849268
2023-11-21,4,-6.740308893184634
2023-11-21,8,0.18230570918523215
2023-11-21,12,0.2204782671921418
2023-11-21,14,-3.457964654592028
2023-11-21,18,-10.526203719460213
2023-11-21,20,-13.357826452809292
2023-11-22,0,-14.374351002741927
2023-11-22,4,-7.711548090175327
2023-11-22,8,-0.34820945213280946
2023-11-22,12,-0.3531550308005663
2023-11-22,14,-2.7671525019785133
2023-11-22,18,-11.503019667273415
2023-11-22,20,-13.714464484475956
2023-11-23,0,-13.892037917509262
2023-11-23,4,-7.238607936737942
2023-11-23,8,-0.7819229924925464
2023-11-23,12,0.06317573416308375
2023-11-23,14,-3.665973526871153
2023-11-23,18,-11.856674073483115
2023-11-23,20,-14.536379017471182
2023-11-24,0,-14.708139219124014
2023-11-24,4,-7.427572904962894
2023-11-24,8,-0.9310032974482632
2023-11-24,12,-0.7629786270163129
2023-11-24,14,-2.3307409274068434
2023-11-24,18,-12.353494986504415
2023-11-24,20,-14.079207455957517
2023-11-25,0,-15.418544278390812
2023-11-25,4,-7.880982703937372
2023-11-25,8,-0.05279434224080748
2023-11-25,12,-0.37859700630322746
2023-11-25,14,-4.658115566497933
2023-11-25,18,-11.526577323077033
2023-11-25,20,-14.601296823375668
2023-11-26,0,-14.182219475367916
2023-11-26,4,-8.262325179202014
2023-11-26,8,-1.0681930744432746
2023-11-26,12,-1.433227232930509
2023-11-26,14,-3.711350340020085
2023-11-26,18,-12.635018696453935
2023-11-26,20,-13.986017654308869
2023-11-27,0,-15.058223297200637
2023-11-27,4,-8.264361574998427
2023-11-27,8,-0.4051958207251951
2023-11-27,12,-1.4731535817064279
2023-11-27,14,-3.9688015116266913
2023-11-27,18,-12.50073803552136
2023-11-27,20,-15.48286139322288
2023-11-28,0,-15.099117525914519
2023-11-28,4,-7.859706864234823
2023-11-28,8,-1.3858807167580764
2023-11-28,12,-1.3190840572985583
2023-11-28,14,-4.152623961653031
2023-11-28,18,-11.907994696742838
2023-11-28,20,-15.203734658429525
2023-11-29,0,-15.786735353356065
2023-11-29,4,-9.21363679262083
2023-11-29,8,-1.9637470118771452
2023-11-29,12,-0.8646179969220394
2023-11-29,14,-4.427550327152662
2023-11-29,18,-12.958747431655931
2023-11-29,20,-15.246129923536046
2023-11-30,0,-14.868870734617255
2023-11-30,4,-8.87646867051734
2023-11-30,8,-1.5351439609862991
2023-11-30,12,-2.4810973127641827
2023-11-30,14,-4.542205664706711
2023-11-30,18,-12.92676769172431
2023-11-30,20,-15.414033874747188
2023-12-01,0,-15.055114855966425
2023-12-01,4,-9.044490399596794
2023-12-01,8,-1.1804051806997613
2023-12-01,12,-2.1336423238371225
2023-12-01,14,-3.659530756757352
2023-12-01,18,-12.922812740154589
2023-12-01,20,-16.07842733067971
2023-12-02,0,-16.05829564158932
2023-12-02,4,-8.226480536441553
2023-12-02,8,-2.2396329398056602
2023-12-02,12,-1.9934099720240035
2023-12-02,14,-5.401262296425644
2023-12-02,18,-13.025031692155775
2023-12-02,20,-16.63685260540646
2023-12-03,0,-15.948639092950023
2023-12-03,4,-8.970908748782279
2023-12-03,8,-2.5589653846622937
2023-12-03,12,-2.648180252771996
2023-12-03,14,-5.06007756979543
2023-12-03,18,-13.233851107936013
2023-12-03,20,-16.333484672153375
2023-12-04,0,-15.51217953117052
2023-12-04,4,-9.364416323860121
2023-12-04,8,-2.4753435679025513
2023-12-04,12,-2.739540559063192
2023-12-04,14,-5.543861595443735
2023-12-04,18,-13.24396015467628
2023-12-04,20,-15.23364154870391
2023-12-05,0,-15.648817780113827
2023-12-05,4,-9.377510604897296
2023-12-05,8,-2.844487087047807
2023-12-05,12,-2.3553218270244254
2023-12-05,14,-5.923271256466728
2023-12-05,18,-13.168627005606009
2023-12-05,20,-16.028001577464163
2023-12-06,0,-16.362377341783777
2023-12-06,4,-9.458396801896251
2023-12-06,8,-1.8633889764092997
2023-12-06,12,-2.384901796147135
2023-12-06,14,-5.343695448586414
2023-12-06,18,-12.911775322017625
2023-12-06,20,-15.489036893084279
2023-12-07,0,-16.11946079999028
2023-12-07,4,-9.787314090629009
2023-12-07,8,-2.211717163918081
2023-12-07,12,-2.758517801063046
2023-12-07,14,-5.1989273380384144
2023-12-07,18,-12.460916220798612
2023-12-07,20,-15.141073169778997
2023-12-08,0,-16.57823899541609
2023-12-08,4,-10.578269026011965
2023-12-08,8,-2.76603837713315
2023-12-08,12,-2.8378138948892517
2023-12-08,14,-6.196118964337083
2023-12-08,18,-13.79710227039537
2023-12-08,20,-16.753592541314976
2023-12-09,0,-16.64002351524173
2023-12-09,4,-9.422796000792346
2023-12-09,8,-2.6786450405654967
2023-12-09,12,-1.9449481246570763
2023-12-09,14,-4.460267267793691
2023-12-09,18,-13.80075370017315
2023-12-09,20,-16.53382866806728
2023-12-10,0,-15.854271284070974
2023-12-10,4,-9.587580087250455
2023-12-10,8,-2.9643479975632463
2023-12-10,12,-1.9684098866102797
2023-12-10,14,-6.244569974539516
2023-12-10,18,-13.458419762791857
2023-12-10,20,-16.573403819136708
2023-12-11,0,-17.334114808645946
2023-12-11,4,-9.479402373465426
2023-12-11,8,-3.0441503599980004
2023-12-11,12,-2.3525134862145554
2023-12-11,14,-6.30593676534256
